txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV],[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV]],5.454390E+02*pb],
[[[3.312500E+02*GeV,2.171875E+02*GeV,1.031250E+02*GeV],[3.312500E+02*GeV,2.171875E+02*GeV,1.031250E+02*GeV]],1.707043E+00*pb],
[[[3.312500E+02*GeV,2.203125E+02*GeV,1.093750E+02*GeV],[3.312500E+02*GeV,2.203125E+02*GeV,1.093750E+02*GeV]],1.922012E+00*pb],
[[[3.312500E+02*GeV,2.234375E+02*GeV,1.156250E+02*GeV],[3.312500E+02*GeV,2.234375E+02*GeV,1.156250E+02*GeV]],2.113218E+00*pb],
[[[3.312500E+02*GeV,2.265625E+02*GeV,1.218750E+02*GeV],[3.312500E+02*GeV,2.265625E+02*GeV,1.218750E+02*GeV]],2.304424E+00*pb],
[[[3.312500E+02*GeV,2.296875E+02*GeV,1.281250E+02*GeV],[3.312500E+02*GeV,2.296875E+02*GeV,1.281250E+02*GeV]],2.495631E+00*pb],
[[[3.312500E+02*GeV,2.328125E+02*GeV,1.343750E+02*GeV],[3.312500E+02*GeV,2.328125E+02*GeV,1.343750E+02*GeV]],2.686837E+00*pb],
[[[3.312500E+02*GeV,2.359375E+02*GeV,1.406250E+02*GeV],[3.312500E+02*GeV,2.359375E+02*GeV,1.406250E+02*GeV]],2.878043E+00*pb],
[[[3.312500E+02*GeV,2.390625E+02*GeV,1.468750E+02*GeV],[3.312500E+02*GeV,2.390625E+02*GeV,1.468750E+02*GeV]],3.559102E+00*pb],
[[[3.312500E+02*GeV,2.421875E+02*GeV,1.531250E+02*GeV],[3.312500E+02*GeV,2.421875E+02*GeV,1.531250E+02*GeV]],4.240161E+00*pb],
[[[3.437500E+02*GeV,1.718750E+02*GeV,0.000000E+00*GeV],[3.437500E+02*GeV,1.718750E+02*GeV,0.000000E+00*GeV]],7.358892E-01*pb],
[[[3.437500E+02*GeV,1.734375E+02*GeV,3.125000E+00*GeV],[3.437500E+02*GeV,1.734375E+02*GeV,3.125000E+00*GeV]],7.358892E-01*pb],
[[[3.437500E+02*GeV,1.765625E+02*GeV,9.375000E+00*GeV],[3.437500E+02*GeV,1.765625E+02*GeV,9.375000E+00*GeV]],7.193289E-01*pb],
[[[3.437500E+02*GeV,1.796875E+02*GeV,1.562500E+01*GeV],[3.437500E+02*GeV,1.796875E+02*GeV,1.562500E+01*GeV]],7.027687E-01*pb],
[[[3.437500E+02*GeV,1.828125E+02*GeV,2.187500E+01*GeV],[3.437500E+02*GeV,1.828125E+02*GeV,2.187500E+01*GeV]],6.862085E-01*pb],
[[[3.437500E+02*GeV,1.859375E+02*GeV,2.812500E+01*GeV],[3.437500E+02*GeV,1.859375E+02*GeV,2.812500E+01*GeV]],6.696483E-01*pb],
[[[3.437500E+02*GeV,1.890625E+02*GeV,3.437500E+01*GeV],[3.437500E+02*GeV,1.890625E+02*GeV,3.437500E+01*GeV]],6.530881E-01*pb],
[[[3.437500E+02*GeV,1.921875E+02*GeV,4.062500E+01*GeV],[3.437500E+02*GeV,1.921875E+02*GeV,4.062500E+01*GeV]],6.365279E-01*pb],
[[[3.437500E+02*GeV,1.953125E+02*GeV,4.687500E+01*GeV],[3.437500E+02*GeV,1.953125E+02*GeV,4.687500E+01*GeV]],6.312362E-01*pb],
[[[3.437500E+02*GeV,1.984375E+02*GeV,5.312500E+01*GeV],[3.437500E+02*GeV,1.984375E+02*GeV,5.312500E+01*GeV]],6.946924E-01*pb],
[[[3.437500E+02*GeV,2.015625E+02*GeV,5.937500E+01*GeV],[3.437500E+02*GeV,2.015625E+02*GeV,5.937500E+01*GeV]],7.756431E-01*pb],
[[[3.437500E+02*GeV,2.046875E+02*GeV,6.562500E+01*GeV],[3.437500E+02*GeV,2.046875E+02*GeV,6.562500E+01*GeV]],8.166091E-01*pb],
[[[3.437500E+02*GeV,2.078125E+02*GeV,7.187500E+01*GeV],[3.437500E+02*GeV,2.078125E+02*GeV,7.187500E+01*GeV]],8.575750E-01*pb],
[[[3.437500E+02*GeV,2.109375E+02*GeV,7.812500E+01*GeV],[3.437500E+02*GeV,2.109375E+02*GeV,7.812500E+01*GeV]],8.985409E-01*pb],
[[[3.437500E+02*GeV,2.140625E+02*GeV,8.437500E+01*GeV],[3.437500E+02*GeV,2.140625E+02*GeV,8.437500E+01*GeV]],9.395068E-01*pb],
[[[3.437500E+02*GeV,2.171875E+02*GeV,9.062500E+01*GeV],[3.437500E+02*GeV,2.171875E+02*GeV,9.062500E+01*GeV]],9.804727E-01*pb],
[[[3.437500E+02*GeV,2.203125E+02*GeV,9.687500E+01*GeV],[3.437500E+02*GeV,2.203125E+02*GeV,9.687500E+01*GeV]],1.021439E+00*pb],
[[[3.437500E+02*GeV,2.234375E+02*GeV,1.031250E+02*GeV],[3.437500E+02*GeV,2.234375E+02*GeV,1.031250E+02*GeV]],1.129871E+00*pb],
[[[3.437500E+02*GeV,2.265625E+02*GeV,1.093750E+02*GeV],[3.437500E+02*GeV,2.265625E+02*GeV,1.093750E+02*GeV]],1.286325E+00*pb],
[[[3.437500E+02*GeV,2.296875E+02*GeV,1.156250E+02*GeV],[3.437500E+02*GeV,2.296875E+02*GeV,1.156250E+02*GeV]],1.442780E+00*pb],
[[[3.437500E+02*GeV,2.328125E+02*GeV,1.218750E+02*GeV],[3.437500E+02*GeV,2.328125E+02*GeV,1.218750E+02*GeV]],1.599234E+00*pb],
[[[3.437500E+02*GeV,2.359375E+02*GeV,1.281250E+02*GeV],[3.437500E+02*GeV,2.359375E+02*GeV,1.281250E+02*GeV]],1.755689E+00*pb],
[[[3.437500E+02*GeV,2.390625E+02*GeV,1.343750E+02*GeV],[3.437500E+02*GeV,2.390625E+02*GeV,1.343750E+02*GeV]],1.912143E+00*pb],
[[[3.437500E+02*GeV,2.421875E+02*GeV,1.406250E+02*GeV],[3.437500E+02*GeV,2.421875E+02*GeV,1.406250E+02*GeV]],2.068598E+00*pb],
[[[3.437500E+02*GeV,2.453125E+02*GeV,1.468750E+02*GeV],[3.437500E+02*GeV,2.453125E+02*GeV,1.468750E+02*GeV]],2.225052E+00*pb],
[[[3.437500E+02*GeV,2.484375E+02*GeV,1.531250E+02*GeV],[3.437500E+02*GeV,2.484375E+02*GeV,1.531250E+02*GeV]],2.782328E+00*pb],
[[[3.437500E+02*GeV,2.515625E+02*GeV,1.593750E+02*GeV],[3.437500E+02*GeV,2.515625E+02*GeV,1.593750E+02*GeV]],3.339604E+00*pb],
[[[3.437500E+02*GeV,2.546875E+02*GeV,1.656250E+02*GeV],[3.437500E+02*GeV,2.546875E+02*GeV,1.656250E+02*GeV]],3.896880E+00*pb],
[[[3.562500E+02*GeV,1.781250E+02*GeV,0.000000E+00*GeV],[3.562500E+02*GeV,1.781250E+02*GeV,0.000000E+00*GeV]],5.721120E-01*pb],
[[[3.562500E+02*GeV,1.796875E+02*GeV,3.125000E+00*GeV],[3.562500E+02*GeV,1.796875E+02*GeV,3.125000E+00*GeV]],5.721120E-01*pb],
[[[3.562500E+02*GeV,1.828125E+02*GeV,9.375000E+00*GeV],[3.562500E+02*GeV,1.828125E+02*GeV,9.375000E+00*GeV]],5.584656E-01*pb],
[[[3.562500E+02*GeV,1.859375E+02*GeV,1.562500E+01*GeV],[3.562500E+02*GeV,1.859375E+02*GeV,1.562500E+01*GeV]],5.448192E-01*pb],
[[[3.562500E+02*GeV,1.890625E+02*GeV,2.187500E+01*GeV],[3.562500E+02*GeV,1.890625E+02*GeV,2.187500E+01*GeV]],5.311727E-01*pb],
[[[3.562500E+02*GeV,1.921875E+02*GeV,2.812500E+01*GeV],[3.562500E+02*GeV,1.921875E+02*GeV,2.812500E+01*GeV]],5.175263E-01*pb],
[[[3.562500E+02*GeV,1.953125E+02*GeV,3.437500E+01*GeV],[3.562500E+02*GeV,1.953125E+02*GeV,3.437500E+01*GeV]],5.038799E-01*pb],
[[[3.562500E+02*GeV,1.984375E+02*GeV,4.062500E+01*GeV],[3.562500E+02*GeV,1.984375E+02*GeV,4.062500E+01*GeV]],4.902335E-01*pb],
[[[3.562500E+02*GeV,2.015625E+02*GeV,4.687500E+01*GeV],[3.562500E+02*GeV,2.015625E+02*GeV,4.687500E+01*GeV]],4.765871E-01*pb],
[[[3.562500E+02*GeV,2.046875E+02*GeV,5.312500E+01*GeV],[3.562500E+02*GeV,2.046875E+02*GeV,5.312500E+01*GeV]],4.946713E-01*pb],
[[[3.562500E+02*GeV,2.078125E+02*GeV,5.937500E+01*GeV],[3.562500E+02*GeV,2.078125E+02*GeV,5.937500E+01*GeV]],5.284292E-01*pb],
[[[3.562500E+02*GeV,2.109375E+02*GeV,6.562500E+01*GeV],[3.562500E+02*GeV,2.109375E+02*GeV,6.562500E+01*GeV]],5.621871E-01*pb],
[[[3.562500E+02*GeV,2.140625E+02*GeV,7.187500E+01*GeV],[3.562500E+02*GeV,2.140625E+02*GeV,7.187500E+01*GeV]],5.959449E-01*pb],
[[[3.562500E+02*GeV,2.171875E+02*GeV,7.812500E+01*GeV],[3.562500E+02*GeV,2.171875E+02*GeV,7.812500E+01*GeV]],6.297028E-01*pb],
[[[3.562500E+02*GeV,2.203125E+02*GeV,8.437500E+01*GeV],[3.562500E+02*GeV,2.203125E+02*GeV,8.437500E+01*GeV]],6.634607E-01*pb],
[[[3.562500E+02*GeV,2.234375E+02*GeV,9.062500E+01*GeV],[3.562500E+02*GeV,2.234375E+02*GeV,9.062500E+01*GeV]],6.972186E-01*pb],
[[[3.562500E+02*GeV,2.265625E+02*GeV,9.687500E+01*GeV],[3.562500E+02*GeV,2.265625E+02*GeV,9.687500E+01*GeV]],7.160423E-01*pb],
[[[3.562500E+02*GeV,2.296875E+02*GeV,1.031250E+02*GeV],[3.562500E+02*GeV,2.296875E+02*GeV,1.031250E+02*GeV]],7.824500E-01*pb],
[[[3.562500E+02*GeV,2.328125E+02*GeV,1.093750E+02*GeV],[3.562500E+02*GeV,2.328125E+02*GeV,1.093750E+02*GeV]],9.113761E-01*pb],
[[[3.562500E+02*GeV,2.359375E+02*GeV,1.156250E+02*GeV],[3.562500E+02*GeV,2.359375E+02*GeV,1.156250E+02*GeV]],1.040302E+00*pb],
[[[3.562500E+02*GeV,2.390625E+02*GeV,1.218750E+02*GeV],[3.562500E+02*GeV,2.390625E+02*GeV,1.218750E+02*GeV]],1.169228E+00*pb],
[[[3.562500E+02*GeV,2.421875E+02*GeV,1.281250E+02*GeV],[3.562500E+02*GeV,2.421875E+02*GeV,1.281250E+02*GeV]],1.298154E+00*pb],
[[[3.562500E+02*GeV,2.453125E+02*GeV,1.343750E+02*GeV],[3.562500E+02*GeV,2.453125E+02*GeV,1.343750E+02*GeV]],1.427080E+00*pb],
[[[3.562500E+02*GeV,2.484375E+02*GeV,1.406250E+02*GeV],[3.562500E+02*GeV,2.484375E+02*GeV,1.406250E+02*GeV]],1.556006E+00*pb],
[[[3.562500E+02*GeV,2.515625E+02*GeV,1.468750E+02*GeV],[3.562500E+02*GeV,2.515625E+02*GeV,1.468750E+02*GeV]],1.641196E+00*pb],
[[[3.562500E+02*GeV,2.546875E+02*GeV,1.531250E+02*GeV],[3.562500E+02*GeV,2.546875E+02*GeV,1.531250E+02*GeV]],1.710678E+00*pb],
[[[3.562500E+02*GeV,2.578125E+02*GeV,1.593750E+02*GeV],[3.562500E+02*GeV,2.578125E+02*GeV,1.593750E+02*GeV]],2.169901E+00*pb],
[[[3.562500E+02*GeV,2.609375E+02*GeV,1.656250E+02*GeV],[3.562500E+02*GeV,2.609375E+02*GeV,1.656250E+02*GeV]],2.629123E+00*pb],
[[[3.562500E+02*GeV,2.640625E+02*GeV,1.718750E+02*GeV],[3.562500E+02*GeV,2.640625E+02*GeV,1.718750E+02*GeV]],3.088345E+00*pb],
[[[3.562500E+02*GeV,2.671875E+02*GeV,1.781250E+02*GeV],[3.562500E+02*GeV,2.671875E+02*GeV,1.781250E+02*GeV]],3.462604E+00*pb],
[[[3.687500E+02*GeV,1.843750E+02*GeV,0.000000E+00*GeV],[3.687500E+02*GeV,1.843750E+02*GeV,0.000000E+00*GeV]],4.393463E-01*pb],
[[[3.687500E+02*GeV,1.859375E+02*GeV,3.125000E+00*GeV],[3.687500E+02*GeV,1.859375E+02*GeV,3.125000E+00*GeV]],4.393463E-01*pb],
[[[3.687500E+02*GeV,1.890625E+02*GeV,9.375000E+00*GeV],[3.687500E+02*GeV,1.890625E+02*GeV,9.375000E+00*GeV]],4.483991E-01*pb],
[[[3.687500E+02*GeV,1.921875E+02*GeV,1.562500E+01*GeV],[3.687500E+02*GeV,1.921875E+02*GeV,1.562500E+01*GeV]],4.370861E-01*pb],
[[[3.687500E+02*GeV,1.953125E+02*GeV,2.187500E+01*GeV],[3.687500E+02*GeV,1.953125E+02*GeV,2.187500E+01*GeV]],4.257730E-01*pb],
[[[3.687500E+02*GeV,1.984375E+02*GeV,2.812500E+01*GeV],[3.687500E+02*GeV,1.984375E+02*GeV,2.812500E+01*GeV]],4.144600E-01*pb],
[[[3.687500E+02*GeV,2.015625E+02*GeV,3.437500E+01*GeV],[3.687500E+02*GeV,2.015625E+02*GeV,3.437500E+01*GeV]],4.031470E-01*pb],
[[[3.687500E+02*GeV,2.046875E+02*GeV,4.062500E+01*GeV],[3.687500E+02*GeV,2.046875E+02*GeV,4.062500E+01*GeV]],3.918339E-01*pb],
[[[3.687500E+02*GeV,2.078125E+02*GeV,4.687500E+01*GeV],[3.687500E+02*GeV,2.078125E+02*GeV,4.687500E+01*GeV]],3.938323E-01*pb],
[[[3.687500E+02*GeV,2.109375E+02*GeV,5.312500E+01*GeV],[3.687500E+02*GeV,2.109375E+02*GeV,5.312500E+01*GeV]],4.088244E-01*pb],
[[[3.687500E+02*GeV,2.140625E+02*GeV,5.937500E+01*GeV],[3.687500E+02*GeV,2.140625E+02*GeV,5.937500E+01*GeV]],4.368100E-01*pb],
[[[3.687500E+02*GeV,2.171875E+02*GeV,6.562500E+01*GeV],[3.687500E+02*GeV,2.171875E+02*GeV,6.562500E+01*GeV]],4.647957E-01*pb],
[[[3.687500E+02*GeV,2.203125E+02*GeV,7.187500E+01*GeV],[3.687500E+02*GeV,2.203125E+02*GeV,7.187500E+01*GeV]],4.927813E-01*pb],
[[[3.687500E+02*GeV,2.234375E+02*GeV,7.812500E+01*GeV],[3.687500E+02*GeV,2.234375E+02*GeV,7.812500E+01*GeV]],5.207670E-01*pb],
[[[3.687500E+02*GeV,2.265625E+02*GeV,8.437500E+01*GeV],[3.687500E+02*GeV,2.265625E+02*GeV,8.437500E+01*GeV]],5.363720E-01*pb],
[[[3.687500E+02*GeV,2.296875E+02*GeV,9.062500E+01*GeV],[3.687500E+02*GeV,2.296875E+02*GeV,9.062500E+01*GeV]],5.395965E-01*pb],
[[[3.687500E+02*GeV,2.328125E+02*GeV,9.687500E+01*GeV],[3.687500E+02*GeV,2.328125E+02*GeV,9.687500E+01*GeV]],5.428209E-01*pb],
[[[3.687500E+02*GeV,2.359375E+02*GeV,1.031250E+02*GeV],[3.687500E+02*GeV,2.359375E+02*GeV,1.031250E+02*GeV]],5.978737E-01*pb],
[[[3.687500E+02*GeV,2.390625E+02*GeV,1.093750E+02*GeV],[3.687500E+02*GeV,2.390625E+02*GeV,1.093750E+02*GeV]],7.047548E-01*pb],
[[[3.687500E+02*GeV,2.421875E+02*GeV,1.156250E+02*GeV],[3.687500E+02*GeV,2.421875E+02*GeV,1.156250E+02*GeV]],8.116359E-01*pb],
[[[3.687500E+02*GeV,2.453125E+02*GeV,1.218750E+02*GeV],[3.687500E+02*GeV,2.453125E+02*GeV,1.218750E+02*GeV]],9.185170E-01*pb],
[[[3.687500E+02*GeV,2.484375E+02*GeV,1.281250E+02*GeV],[3.687500E+02*GeV,2.484375E+02*GeV,1.281250E+02*GeV]],1.025398E+00*pb],
[[[3.687500E+02*GeV,2.515625E+02*GeV,1.343750E+02*GeV],[3.687500E+02*GeV,2.515625E+02*GeV,1.343750E+02*GeV]],1.096021E+00*pb],
[[[3.687500E+02*GeV,2.546875E+02*GeV,1.406250E+02*GeV],[3.687500E+02*GeV,2.546875E+02*GeV,1.406250E+02*GeV]],1.130386E+00*pb],
[[[3.687500E+02*GeV,2.578125E+02*GeV,1.468750E+02*GeV],[3.687500E+02*GeV,2.578125E+02*GeV,1.468750E+02*GeV]],1.164751E+00*pb],
[[[3.687500E+02*GeV,2.609375E+02*GeV,1.531250E+02*GeV],[3.687500E+02*GeV,2.609375E+02*GeV,1.531250E+02*GeV]],1.222353E+00*pb],
[[[3.687500E+02*GeV,2.640625E+02*GeV,1.593750E+02*GeV],[3.687500E+02*GeV,2.640625E+02*GeV,1.593750E+02*GeV]],1.303192E+00*pb],
[[[3.687500E+02*GeV,2.671875E+02*GeV,1.656250E+02*GeV],[3.687500E+02*GeV,2.671875E+02*GeV,1.656250E+02*GeV]],1.683892E+00*pb],
[[[3.687500E+02*GeV,2.703125E+02*GeV,1.718750E+02*GeV],[3.687500E+02*GeV,2.703125E+02*GeV,1.718750E+02*GeV]],2.064593E+00*pb],
[[[3.687500E+02*GeV,2.734375E+02*GeV,1.781250E+02*GeV],[3.687500E+02*GeV,2.734375E+02*GeV,1.781250E+02*GeV]],2.374858E+00*pb],
[[[3.687500E+02*GeV,2.765625E+02*GeV,1.843750E+02*GeV],[3.687500E+02*GeV,2.765625E+02*GeV,1.843750E+02*GeV]],2.614687E+00*pb],
[[[3.687500E+02*GeV,2.796875E+02*GeV,1.906250E+02*GeV],[3.687500E+02*GeV,2.796875E+02*GeV,1.906250E+02*GeV]],3.065416E+00*pb],
[[[3.812500E+02*GeV,1.906250E+02*GeV,0.000000E+00*GeV],[3.812500E+02*GeV,1.906250E+02*GeV,0.000000E+00*GeV]],3.369568E-01*pb],
[[[3.812500E+02*GeV,1.921875E+02*GeV,3.125000E+00*GeV],[3.812500E+02*GeV,1.921875E+02*GeV,3.125000E+00*GeV]],3.369568E-01*pb],
[[[3.812500E+02*GeV,1.953125E+02*GeV,9.375000E+00*GeV],[3.812500E+02*GeV,1.953125E+02*GeV,9.375000E+00*GeV]],3.444997E-01*pb],
[[[3.812500E+02*GeV,1.984375E+02*GeV,1.562500E+01*GeV],[3.812500E+02*GeV,1.984375E+02*GeV,1.562500E+01*GeV]],3.520427E-01*pb],
[[[3.812500E+02*GeV,2.015625E+02*GeV,2.187500E+01*GeV],[3.812500E+02*GeV,2.015625E+02*GeV,2.187500E+01*GeV]],3.426165E-01*pb],
[[[3.812500E+02*GeV,2.046875E+02*GeV,2.812500E+01*GeV],[3.812500E+02*GeV,2.046875E+02*GeV,2.812500E+01*GeV]],3.331903E-01*pb],
[[[3.812500E+02*GeV,2.078125E+02*GeV,3.437500E+01*GeV],[3.812500E+02*GeV,2.078125E+02*GeV,3.437500E+01*GeV]],3.237641E-01*pb],
[[[3.812500E+02*GeV,2.109375E+02*GeV,4.062500E+01*GeV],[3.812500E+02*GeV,2.109375E+02*GeV,4.062500E+01*GeV]],3.254292E-01*pb],
[[[3.812500E+02*GeV,2.140625E+02*GeV,4.687500E+01*GeV],[3.812500E+02*GeV,2.140625E+02*GeV,4.687500E+01*GeV]],3.270943E-01*pb],
[[[3.812500E+02*GeV,2.171875E+02*GeV,5.312500E+01*GeV],[3.812500E+02*GeV,2.171875E+02*GeV,5.312500E+01*GeV]],3.395858E-01*pb],
[[[3.812500E+02*GeV,2.203125E+02*GeV,5.937500E+01*GeV],[3.812500E+02*GeV,2.203125E+02*GeV,5.937500E+01*GeV]],3.629039E-01*pb],
[[[3.812500E+02*GeV,2.234375E+02*GeV,6.562500E+01*GeV],[3.812500E+02*GeV,2.234375E+02*GeV,6.562500E+01*GeV]],3.862220E-01*pb],
[[[3.812500E+02*GeV,2.265625E+02*GeV,7.187500E+01*GeV],[3.812500E+02*GeV,2.265625E+02*GeV,7.187500E+01*GeV]],3.992244E-01*pb],
[[[3.812500E+02*GeV,2.296875E+02*GeV,7.812500E+01*GeV],[3.812500E+02*GeV,2.296875E+02*GeV,7.812500E+01*GeV]],4.019110E-01*pb],
[[[3.812500E+02*GeV,2.328125E+02*GeV,8.437500E+01*GeV],[3.812500E+02*GeV,2.328125E+02*GeV,8.437500E+01*GeV]],4.045977E-01*pb],
[[[3.812500E+02*GeV,2.359375E+02*GeV,9.062500E+01*GeV],[3.812500E+02*GeV,2.359375E+02*GeV,9.062500E+01*GeV]],4.072843E-01*pb],
[[[3.812500E+02*GeV,2.390625E+02*GeV,9.687500E+01*GeV],[3.812500E+02*GeV,2.390625E+02*GeV,9.687500E+01*GeV]],4.099710E-01*pb],
[[[3.812500E+02*GeV,2.421875E+02*GeV,1.031250E+02*GeV],[3.812500E+02*GeV,2.421875E+02*GeV,1.031250E+02*GeV]],4.558418E-01*pb],
[[[3.812500E+02*GeV,2.453125E+02*GeV,1.093750E+02*GeV],[3.812500E+02*GeV,2.453125E+02*GeV,1.093750E+02*GeV]],5.448968E-01*pb],
[[[3.812500E+02*GeV,2.484375E+02*GeV,1.156250E+02*GeV],[3.812500E+02*GeV,2.484375E+02*GeV,1.156250E+02*GeV]],6.339518E-01*pb],
[[[3.812500E+02*GeV,2.515625E+02*GeV,1.218750E+02*GeV],[3.812500E+02*GeV,2.515625E+02*GeV,1.218750E+02*GeV]],6.927959E-01*pb],
[[[3.812500E+02*GeV,2.546875E+02*GeV,1.281250E+02*GeV],[3.812500E+02*GeV,2.546875E+02*GeV,1.281250E+02*GeV]],7.214292E-01*pb],
[[[3.812500E+02*GeV,2.578125E+02*GeV,1.343750E+02*GeV],[3.812500E+02*GeV,2.578125E+02*GeV,1.343750E+02*GeV]],7.500625E-01*pb],
[[[3.812500E+02*GeV,2.609375E+02*GeV,1.406250E+02*GeV],[3.812500E+02*GeV,2.609375E+02*GeV,1.406250E+02*GeV]],7.786958E-01*pb],
[[[3.812500E+02*GeV,2.640625E+02*GeV,1.468750E+02*GeV],[3.812500E+02*GeV,2.640625E+02*GeV,1.468750E+02*GeV]],8.073291E-01*pb],
[[[3.812500E+02*GeV,2.671875E+02*GeV,1.531250E+02*GeV],[3.812500E+02*GeV,2.671875E+02*GeV,1.531250E+02*GeV]],8.553240E-01*pb],
[[[3.812500E+02*GeV,2.703125E+02*GeV,1.593750E+02*GeV],[3.812500E+02*GeV,2.703125E+02*GeV,1.593750E+02*GeV]],9.226805E-01*pb],
[[[3.812500E+02*GeV,2.734375E+02*GeV,1.656250E+02*GeV],[3.812500E+02*GeV,2.734375E+02*GeV,1.656250E+02*GeV]],9.900369E-01*pb],
[[[3.812500E+02*GeV,2.765625E+02*GeV,1.718750E+02*GeV],[3.812500E+02*GeV,2.765625E+02*GeV,1.718750E+02*GeV]],1.307242E+00*pb],
[[[3.812500E+02*GeV,2.796875E+02*GeV,1.781250E+02*GeV],[3.812500E+02*GeV,2.796875E+02*GeV,1.781250E+02*GeV]],1.565760E+00*pb],
[[[3.812500E+02*GeV,2.828125E+02*GeV,1.843750E+02*GeV],[3.812500E+02*GeV,2.828125E+02*GeV,1.843750E+02*GeV]],1.765590E+00*pb],
[[[3.812500E+02*GeV,2.859375E+02*GeV,1.906250E+02*GeV],[3.812500E+02*GeV,2.859375E+02*GeV,1.906250E+02*GeV]],1.965419E+00*pb],
[[[3.812500E+02*GeV,2.890625E+02*GeV,1.968750E+02*GeV],[3.812500E+02*GeV,2.890625E+02*GeV,1.968750E+02*GeV]],2.340974E+00*pb],
[[[3.812500E+02*GeV,2.921875E+02*GeV,2.031250E+02*GeV],[3.812500E+02*GeV,2.921875E+02*GeV,2.031250E+02*GeV]],2.716528E+00*pb],
[[[3.937500E+02*GeV,1.968750E+02*GeV,0.000000E+00*GeV],[3.937500E+02*GeV,1.968750E+02*GeV,0.000000E+00*GeV]],2.573831E-01*pb],
[[[3.937500E+02*GeV,1.984375E+02*GeV,3.125000E+00*GeV],[3.937500E+02*GeV,1.984375E+02*GeV,3.125000E+00*GeV]],2.573831E-01*pb],
[[[3.937500E+02*GeV,2.015625E+02*GeV,9.375000E+00*GeV],[3.937500E+02*GeV,2.015625E+02*GeV,9.375000E+00*GeV]],2.636896E-01*pb],
[[[3.937500E+02*GeV,2.046875E+02*GeV,1.562500E+01*GeV],[3.937500E+02*GeV,2.046875E+02*GeV,1.562500E+01*GeV]],2.699961E-01*pb],
[[[3.937500E+02*GeV,2.078125E+02*GeV,2.187500E+01*GeV],[3.937500E+02*GeV,2.078125E+02*GeV,2.187500E+01*GeV]],2.763026E-01*pb],
[[[3.937500E+02*GeV,2.109375E+02*GeV,2.812500E+01*GeV],[3.937500E+02*GeV,2.109375E+02*GeV,2.812500E+01*GeV]],2.684215E-01*pb],
[[[3.937500E+02*GeV,2.140625E+02*GeV,3.437500E+01*GeV],[3.937500E+02*GeV,2.140625E+02*GeV,3.437500E+01*GeV]],2.698137E-01*pb],
[[[3.937500E+02*GeV,2.171875E+02*GeV,4.062500E+01*GeV],[3.937500E+02*GeV,2.171875E+02*GeV,4.062500E+01*GeV]],2.712058E-01*pb],
[[[3.937500E+02*GeV,2.203125E+02*GeV,4.687500E+01*GeV],[3.937500E+02*GeV,2.203125E+02*GeV,4.687500E+01*GeV]],2.725980E-01*pb],
[[[3.937500E+02*GeV,2.234375E+02*GeV,5.312500E+01*GeV],[3.937500E+02*GeV,2.234375E+02*GeV,5.312500E+01*GeV]],2.830420E-01*pb],
[[[3.937500E+02*GeV,2.265625E+02*GeV,5.937500E+01*GeV],[3.937500E+02*GeV,2.265625E+02*GeV,5.937500E+01*GeV]],2.939131E-01*pb],
[[[3.937500E+02*GeV,2.296875E+02*GeV,6.562500E+01*GeV],[3.937500E+02*GeV,2.296875E+02*GeV,6.562500E+01*GeV]],2.961593E-01*pb],
[[[3.937500E+02*GeV,2.328125E+02*GeV,7.187500E+01*GeV],[3.937500E+02*GeV,2.328125E+02*GeV,7.187500E+01*GeV]],2.984056E-01*pb],
[[[3.937500E+02*GeV,2.359375E+02*GeV,7.812500E+01*GeV],[3.937500E+02*GeV,2.359375E+02*GeV,7.812500E+01*GeV]],3.006519E-01*pb],
[[[3.937500E+02*GeV,2.390625E+02*GeV,8.437500E+01*GeV],[3.937500E+02*GeV,2.390625E+02*GeV,8.437500E+01*GeV]],3.028981E-01*pb],
[[[3.937500E+02*GeV,2.421875E+02*GeV,9.062500E+01*GeV],[3.937500E+02*GeV,2.421875E+02*GeV,9.062500E+01*GeV]],3.051444E-01*pb],
[[[3.937500E+02*GeV,2.453125E+02*GeV,9.687500E+01*GeV],[3.937500E+02*GeV,2.453125E+02*GeV,9.687500E+01*GeV]],3.073906E-01*pb],
[[[3.937500E+02*GeV,2.484375E+02*GeV,1.031250E+02*GeV],[3.937500E+02*GeV,2.484375E+02*GeV,1.031250E+02*GeV]],3.457425E-01*pb],
[[[3.937500E+02*GeV,2.515625E+02*GeV,1.093750E+02*GeV],[3.937500E+02*GeV,2.515625E+02*GeV,1.093750E+02*GeV]],3.949412E-01*pb],
[[[3.937500E+02*GeV,2.546875E+02*GeV,1.156250E+02*GeV],[3.937500E+02*GeV,2.546875E+02*GeV,1.156250E+02*GeV]],4.188810E-01*pb],
[[[3.937500E+02*GeV,2.578125E+02*GeV,1.218750E+02*GeV],[3.937500E+02*GeV,2.578125E+02*GeV,1.218750E+02*GeV]],4.428209E-01*pb],
